station_id,station_name
1050,Abelhaven
1051,Gradyton
1052,Port Lashandra
1053,South Kennethville
1054,North Dantechester
1055,Torieborough
1056,North Philipville
1057,Rathmouth
1058,Adriannemouth
1059,East Arturo
1060,Schultzhaven
1061,Cartwrightberg
1062,Lake Shani
1063,Johnsonside
1064,Leighfort
1065,Port Luke
1066,Reginiaborough
1067,Luisetown
1068,Port Chitown
1069,Feilfurt
1070,New Leonaport
1071,Randolphstad
1072,North Diedra
1073,Lake Celena
1074,Sarinahaven
1075,Bashirianburgh
1076,South Toney
1077,Lake Juanberg
1078,O'Konview
1079,Kellimouth
1080,East Andre
1081,Marylynville
1082,Erwinhaven
1083,South Kamilahberg
1084,East Dorseyfurt
1085,East Dougport
1086,Nolanland
1087,Port Shelton
1088,North Mittiefort
1089,North Christian
1090,South Jerilynhaven
1091,West Cyrus
1092,Elishaburgh
1093,Lake Rodfurt
1094,Kunzeton
1095,South Deniceview
1096,New Kurtshire
1097,Milotown
1098,New Hobertfurt
1099,McDermottmouth
1100,Corkeryhaven
1101,Reyesland
1102,Emmerichchester
1103,Mitsukoside
1104,Gloverchester
1105,Lake Solomon
1106,Macmouth
1107,Grahamborough
1108,New Zane
1109,Parkerchester
1110,South Maria
1111,South Faustina
1112,Lewiston
1113,Maurotown
1114,New Darcel
1115,McCulloughland
1116,Lake Alanhaven
1117,Mantefurt
1118,Dortheyhaven
1119,Alphonseberg
1120,New Geraldoton
1121,West Santosville
1122,Kshlerintown
1123,South Laneland
1124,Stoltenbergton
1125,Grimesbury
1126,Port Lesaborough
1127,Ronfort
1128,East Annetteside
1129,Spencermouth
1130,Sylvesterfurt
1131,Alonzostad
1132,South Toccara
1133,Lake Robby
1134,North Dale
1135,New Christeenside
1136,Baumbachbury
1137,Port Aleisha
1138,East Alverta
1139,East Kory
1140,South Orvilleport
1141,New Antonia
1142,Borerton
1143,North Earlefurt
1144,Port Hugh
1145,East Cyruston
1146,Lake Terriehaven
1147,South Don
1148,Lake Fumiko
1149,Port Curtport
1150,North Zackarymouth
1151,Schadenmouth
1152,Mariaton
1153,Port Les
1154,North Salina
1155,North Philip
1156,Rollandchester
1157,Pagacview
1158,Trantowport
1159,Lake Oliverstad
1160,North Klara
1161,Quentinmouth
1162,O'Keefestad
1163,Lake Drewtown
1164,Neomaberg
1165,Lukeberg
1166,East Janitashire
1167,East Brenton
1168,Lake Jayborough
1169,South Robbieville
1170,New Cecilton
1171,Lake Ahmadstad
1172,Port Fosterbury
1173,Marcellemouth
1174,Lake Cleo
1175,Port Elvin
1176,Thedaville
1177,Maggiotown
1178,New Shakiamouth
1179,South Tiffani
1180,Port Lawerence
1181,Lake Michaleland
1182,New Carytown
1183,Wizachester
1184,West Arnoldo
1185,Gloriatown
1186,Filomenabury
1187,East Harriet
1188,New Otis
1189,Port Waltraud
1190,Lake Britanymouth
1191,North Curtisside
1192,Port Jeff
1193,West Renaldo
1194,Lake Kerrymouth
1195,South Eldon
1196,East Hermilaburgh
1197,South Elbaton
1198,New Elmirachester
1199,North Maria
1200,East Inesmouth
1201,Joycelynmouth
1202,Stefanimouth
1203,Lake Terese
1204,Marenhaven
1205,Port Stephineshire
1206,New Rudolphmouth
1207,East Charisse
1208,Albertoside
1209,South Norrisborough
1210,North Mel
1211,Lake Krisfort
1212,West Shenna
1213,Hermannburgh
1214,Haleyborough
1215,Sonville
1216,Adanside
1217,West Claribelfurt
1218,East Miguelmouth
1219,Port Gayle
1220,North Terry
1221,West Delorafurt
1222,Nienowtown
1223,Bartonbury
1224,Jakeville
1225,Lake Etta
1226,Marvinville
1227,North Tyroneton
1228,Lake Nereidachester
1229,North Ada
1230,Deckowmouth
1231,Brendantown
1232,South Gwenland
1233,North Jamey
1234,Ondrickabury
1235,Ziemannmouth
1236,Lake Raymundo
1237,Blairburgh
1238,Considinetown
1239,New Brandonhaven
1240,Hirtheville
1241,East Lavernstad
1242,Lake Alena
1243,Osinskiville
1244,Asamouth
1245,Dareshire
1246,Kosstown
1247,South Dewitthaven
1248,New Colemouth
1249,Friesentown
1250,Handtown
1251,Schulistland
1252,Daughertymouth
1253,Teresitaberg
1254,Lake Erik
1255,New Leesa
1256,New Beryl
1257,West Lindsayton
1258,North Rickport
1259,North Hugh
1260,South Harrisfort
1261,Wallytown
1262,Seebury
1263,Greenholtshire
1264,New Carmina
1265,Billside
1266,Porterside
1267,Lake Nakiatown
1268,Robelmouth
1269,Lake Hyestad
1270,Ericstad
1271,North Irwinborough
1272,Blaineburgh
1273,Port Buddy
1274,Lake Almeta
1275,Mikelfurt
1276,Haroldton
1277,Ullrichburgh
1278,Jesseland
1279,Lake Nicholas
1280,Teodoroview
1281,Alfredfort
1282,North Mallory
1283,Kendrickville
1284,West Darryltown
1285,North Gastonfurt
1286,North Florentino
1287,Champlinville
1288,Evanport
1289,Boyermouth
1290,North Cindie
1291,West Wilford
1292,Wilmerview
1293,Herzogburgh
1294,Schultzton
1295,Lake Mckinleyfurt
1296,Lake Eugene
1297,Dibbertport
1298,New Jeanville
1299,Thompsonberg
1300,South Dotty
1301,South Danutamouth
1302,Mendyport
1303,Port Harry
1304,Port Tawanna
1305,Port Nicholasville
1306,Eldenstad
1307,Carrollmouth
1308,Princessville
1309,Lake Feltonhaven
1310,East Jeanetta
1311,New Christianton
1312,New Jordon
1313,North Fausto
1314,Kochmouth
1315,North Rudy
1316,McCulloughmouth
1317,Jeanberg
1318,East Burlfurt
1319,West Mario
1320,Kuhlmanville
1321,Lashawndastad
1322,East Emiliemouth
1323,Naderport
1324,North Francis
1325,Neomaside
1326,South Ericport
1327,Port Javier
1328,East Nadinemouth
1329,Shanahanfort
1330,South Inesmouth
1331,Rolfsonview
1332,Jeroldburgh
1333,Lefflerhaven
1334,Rolfsonmouth
1335,North Jannettechester
1336,South Hubert
1337,North Dominicville
1338,East Carlynbury
1339,Port Emoryfurt
1340,East Beauburgh
1341,Lake Vashtistad
1342,Port Casey
1343,Shieldsshire
1344,New Hiramside
1345,Port Burlport
1346,Lake Trentfurt
1347,South Gisellechester
1348,North Valeryborough
1349,Considineburgh
1350,Thadtown
1351,Oberbrunnerton
1352,Tondabury
1353,New Hung
1354,West Bennettmouth
1355,Smithburgh
1356,Yoshieside
1357,Kuhicborough
1358,North Irvinstad
1359,South Janeyport
1360,Douglasshire
1361,Corkeryberg
1362,Codyhaven
1363,North Lennyburgh
1364,Pricetown
1365,Jonesborough
1366,Lake Latashiabury
1367,Tamikaton
1368,East Clinton
1369,Barrowsport
1370,Skilesborough
1371,Wesborough
1372,Port Ethan
1373,Port Perlaview
1374,Kochside
1375,Lake Cornellmouth
1376,Randellville
1377,Kristofermouth
1378,Lupeshire
1379,Shonmouth
1380,Ramonaside
1381,Port Windyport
1382,New Donovan
1383,Nakiatown
1384,North Dionview
1385,West Florencio
1386,South Joleneberg
1387,Artieborough
1388,South Jefftown
1389,North Cyrus
1390,Purdystad
1391,Mitchellview
1392,South Marin
1393,North Anderson
1394,East Vanettabury
1395,Port Lou
1396,Turcottemouth
1397,Feleciaville
1398,Port Lina
1399,Port Danyelleborough
1400,Koelpinville
1401,Croninbury
1402,Stefanmouth
1403,West Jordanhaven
1404,Littelton
1405,Lake Kandicebury
1406,Isabellfurt
1407,North Sherwood
1408,New Syble
1409,Kaland
1410,Maeganbury
1411,Connview
1412,Sukshire
1413,Keenanbury
1414,Jeramymouth
1415,Champlinfort
1416,Harrischester
1417,Lake Carminechester
1418,Port Vina
1419,Kemmermouth
1420,Coreyhaven
1421,Lake Kristal
1422,West Ma
1423,New Lovellamouth
1424,North Danielberg
1425,Bochester
1426,South Viviantown
1427,Port Jacinto
1428,Milesstad
1429,East Cheryll
1430,Lake Hanstown
1431,South Kristopher
1432,East Damarisbury
1433,Kington
1434,West Cesarstad
1435,East Hollisstad
1436,Louischester
1437,Tessburgh
1438,Moseston
1439,New Malorie
1440,Cristiestad
1441,Bernierville
1442,North Manual
1443,Sydneyburgh
1444,Bahringerfort
1445,Hettingertown
1446,East Jenniferchester
1447,Jolynnbury
1448,Sonland
1449,West Zackaryshire
1450,Charityborough
1451,Freemanshire
1452,West Carma
1453,New Zelmaview
1454,Port Mamieport
1455,Port Birgitmouth
1456,Lake Shaylaton
1457,South Jameeborough
1458,Tarenhaven
1459,Lake Jordonmouth
1460,Jodyville
1461,South Lilly
1462,Lake Samuel
1463,Watsicachester
1464,Port Koryfort
1465,Adanfort
1466,Lake Wes
1467,Greenport
1468,North Fredric
1469,Port Hiram
1470,Bauchtown
1471,East Kennithton
1472,New Eusebioside
1473,Thielfurt
1474,South Asialand
1475,Lake Dustyville
1476,Lake Sethbury
1477,Bechtelarville
1478,Hagenesburgh
1479,Shelleytown
1480,East Stantonburgh
1481,South Danica
1482,Buckridgeside
1483,Lake Bobetteberg
1484,West Erasmo
1485,Lake Robbie
1486,West Patriabury
1487,South Domenicaport
1488,Satterfieldberg
1489,Zboncakport
1490,Marquardtmouth
1491,Douglaston
1492,Lanemouth
1493,Port Angleaburgh
1494,Stephentown
1495,Sanfordland
1496,North Erickaside
1497,New Sharlamouth
1498,Johnstonview
1499,West Dannafurt
1500,South Sung
1501,West Ayako
1502,West Ellieborough
1503,Chelseashire
1504,South Elaine
1505,Kochshire
1506,Lake Clementmouth
1507,East Olinberg
1508,South Melbaton
1509,Broderickberg
1510,Renettaside
1511,Blandatown
1512,Lake Aubrey
1513,West Ernestofort
1514,East Cyrilfurt
1515,Port Santanaborough
1516,South Nicholas
1517,Raynorland
1518,Armstrongton
1519,Cummingsbury
1520,New Emiliohaven
1521,Port Alyse
1522,Milanburgh
1523,Lake Aaron
1524,New Meghannfurt
1525,Lake Terence
1526,Port Walkerberg
1527,Frankieville
1528,Alonsoberg
1529,Lefflerchester
1530,Corinnaton
1531,Runolfsdottirview
1532,Danaeton
1533,Norbertport
1534,North Slyvia
1535,West Grady
1536,Littleshire
1537,New Cecile
1538,Shanitastad
1539,Jinastad
1540,Port Lala
1541,Hicklemouth
1542,Townestad
1543,Port Isaias
1544,South Thurman
1545,North Brain
1546,Lake Adolphhaven
1547,New Deangelomouth
1548,East Rolfside
1549,Alexandrahaven
1550,Lake Carrolmouth
1551,East Benito
1552,East Kelly
1553,Margaritefort
1554,South Kasey
1555,North Lou
1556,Bufordport
1557,North Deweychester
1558,South Belvaton
1559,Lake Myron
1560,Creminbury
1561,New Josh
1562,Lake Carl
1563,Jeromyport
1564,Hellerhaven
1565,West Kathleenland
1566,Kutchbury
1567,Hirtheburgh
1568,Port Stephenie
1569,Lake Tomokoport
1570,Lake Everett
1571,Lake Londaville
1572,Dinoland
1573,Chandrashire
1574,Reillyshire
1575,North Margarete
1576,South Donamouth
1577,Binsburgh
1578,Lake Rozanne
1579,Cliffordburgh
1580,Wilkinsonbury
1581,Micahview
1582,Vanitaton
1583,South Numbersfurt
1584,Vikiview
1585,East Jannaland
1586,Mohrstad
1587,Millstown
1588,Vandervortberg
1589,North Jenniferhaven
1590,Murphyview
1591,Susiemouth
1592,Wisokyburgh
1593,East Eldachester
1594,Farrellhaven
1595,East Ignacia
1596,Port Pattown
1597,Schimmelfurt
1598,Brekkeburgh
1599,Takishaborough
1600,Port Alonzo
1601,Marksside
1602,Darlenestad
1603,Rohanmouth
1604,South Jenniferchester
1605,Port Robinville
1606,Kovacekmouth
1607,South Linda
1608,West Genevie
1609,Tadmouth
1610,Donnyton
1611,Edisonshire
1612,North Albertstad
1613,Hahnville
1614,McKenzieport
1615,West Marci
1616,Stewartmouth
1617,McDermottside
1618,Nuville
1619,Padbergchester
1620,Ondrickaburgh
1621,Deangelostad
1622,South Chantalshire
1623,South Hiroko
1624,Bufordberg
1625,Louannchester
1626,Irvinville
1627,North Gabriel
1628,Hamillshire
1629,Lake Cristen
1630,East Paolaberg
1631,West Domenic
1632,Spencerburgh
1633,Spencerton
1634,North Tynisha
1635,East Karleenshire
1636,Wolffville
1637,McClureport
1638,Zadastad
1639,New Analisa
1640,West Nu
1641,New Leroychester
1642,Koelpinmouth
1643,Bayerland
1644,East Jessieside
1645,Maxton
1646,East Bretborough
1647,Kulasland
1648,Wymanview
1649,Laviniashire
1650,East Damion
1651,Kristianton
1652,Port Brian
1653,Marlineborough
1654,Aubreyfort
1655,Walkerfort
1656,West Violeta
1657,Angeliachester
1658,Raulchester
1659,North Augustusview
1660,New Gerriville
1661,Danefort
1662,Grettafort
1663,Port Rolandotown
1664,Bogisichside
1665,Janayburgh
1666,Mohammadport
1667,Port Ismaelbury
1668,Hauckside
1669,Damientown
1670,Schowalterborough
1671,West Pearline
1672,North Delbert
1673,West Charlieport
1674,Port Vasiliki
1675,East Irvingmouth
1676,Gleasonfort
1677,New Cornellborough
1678,East Kareemville
1679,West Wesley
1680,Prestonside
1681,Port Enriquefort
1682,Crooksview
1683,New Jacelyn
1684,Beaulahmouth
1685,South Demarcusstad
1686,Auerfort
1687,Leandroberg
1688,West Alan
1689,North Darron
1690,Hoegerview
1691,North Marxville
1692,Lazaroshire
1693,Sawaynside
1694,Archieville
1695,North Jesus
1696,Nolanbury
1697,Reingertown
1698,VonRuedenfurt
1699,East Tatumburgh
1700,Port Shandraville
1701,Wiegandview
1702,East Kirk
1703,Grantton
1704,Lake Collentown
1705,Onashire
1706,Port Joye
1707,Olsonside
1708,Billhaven
1709,Araceliberg
1710,Felixtown
1711,New Keneth
1712,East Autumnhaven
1713,West Reanna
1714,West Katlynmouth
1715,Willmouth
1716,Port Thurman
1717,North Karisahaven
1718,Adanstad
1719,Willmsview
1720,Port Mitchell
1721,Yaelfurt
1722,Port Suzetteberg
1723,Bergstromhaven
1724,Lisandraburgh
1725,Francoisefort
1726,Yanfurt
1727,North Burlhaven
1728,North Asha
1729,Port Cathrynland
1730,Gennaland
1731,Solomonside
1732,North Latriciaberg
1733,New Thustad
1734,New Dulcieside
1735,Julioview
1736,New Lionel
1737,Port Raymond
1738,South Jorgefurt
1739,East Chris
1740,Priscillachester
1741,Port Margeryhaven
1742,Carlenaberg
1743,Shanahanport
1744,Torphybury
1745,Lake Abdul
1746,Alphonseside
1747,Hodkiewiczburgh
1748,East Candance
1749,Port Meghannberg
1750,Lake Toccara
1751,Port Dierdretown
1752,Heidenreichport
1753,Franciscoborough
1754,New Brandenton
1755,Ralphton
1756,Bayerchester
1757,Gleasonland
1758,East Milford
1759,Starmouth
1760,North Calvin
1761,Annemouth
1762,Port Sylvie
1763,Bookerchester
1764,Port Randybury
1765,Lake Ricky
1766,Kyongton
1767,East Lea
1768,Sporerchester
1769,North Halhaven
1770,Homerburgh
1771,Quentinville
1772,Swiftburgh
1773,Walshland
1774,Lake Sidfort
1775,Lake Tawanda
1776,Port Charissaville
1777,Lake Troy
1778,Port Adalberto
1779,Michafurt
1780,Lake Betseyborough
1781,New Pearleneshire
1782,Port Sharolyn
1783,South Dawneburgh
1784,Lehnerside
1785,Lake Melanyton
1786,Kendrickmouth
1787,Lake Mauricefurt
1788,Moenside
1789,Hillsmouth
1790,Janelville
1791,Lake Lyndon
1792,Kulashaven
1793,Latinafort
1794,North Fredside
1795,McClureville
1796,East Gertie
1797,Rebatown
1798,Lake Jerrellville
1799,East Denice
1800,North Michael
1801,New Roosevelt
1802,Balistreriburgh
1803,Kuhicfurt
1804,Port Davidamouth
1805,Barneyhaven
1806,Bennymouth
1807,New Aliborough
1808,Crooksside
1809,East Rima
1810,Port Jackie
1811,North Christiana
1812,Jaskolskiland
1813,Lefflermouth
1814,New Weshaven
1815,Danberg
1816,Schultzchester
1817,North Theo
1818,North Stewart
1819,Wintheiserland
1820,Fisherville
1821,North Tayna
1822,Vinceborough
1823,Port Noemi
1824,Leonardton
1825,New Clifford
1826,Tylertown
1827,Albertland
1828,North Emilio
1829,Lake Billiemouth
1830,Croninland
1831,New Marx
1832,Luettgenburgh
1833,East Anette
1834,New Duncan
1835,Creminfort
1836,Jackchester
1837,North Keith
1838,Venessachester
1839,New Tainahaven
1840,Gutkowskishire
1841,New Ellen
1842,New Brianneborough
1843,Port Jeromyton
1844,Yenshire
1845,West Delmer
1846,New Pearlie
1847,Lake Franklyn
1848,Port Hisakohaven
1849,New Danny
1850,Rauberg
1851,Wendiebury
1852,West Coymouth
1853,Port Tosha
1854,Leonardburgh
1855,Majorshire
1856,Bashirianfort
1857,Boyerberg
1858,Ritchiehaven
1859,Toyfurt
1860,South Herbert
1861,New Ligiafort
1862,Napoleonchester
1863,New Ellan
1864,Millsburgh
1865,Port Seth
1866,Brownchester
1867,New Dontechester
1868,Brakusville
1869,South Ruthafort
1870,Sangbury
1871,Budville
1872,East Taylorton
1873,Rohanport
1874,West Noreenport
1875,East Bradfordburgh
1876,North Modesto
1877,Gleichnerberg
1878,North Nikia
1879,New Dominickland
1880,East Cory
1881,Port Krisfurt
1882,New Jeremy
1883,Langoshland
1884,North Denisemouth
1885,Russellton
1886,Elishaville
1887,Jordanchester
1888,North Rexberg
1889,Carmineborough
1890,Brendashire
1891,Port Jaimee
1892,Port Dara
1893,North Elvera
1894,Steffanietown
1895,East Chadwickshire
1896,Waltonmouth
1897,Jenifferhaven
1898,New Jeramy
1899,West Pat
1900,Brownbury
1901,New Elliott
1902,Port Antionetteland
1903,Balistreristad
1904,Lake Brett
1905,Davisborough
1906,West Mandabury
1907,Hicklehaven
1908,Botsfordborough
1909,Ericside
1910,East Andres
1911,West Jamelmouth
1912,Adamsborough
1913,Douglasmouth
1914,Bashiriantown
1915,Cruickshankport
1916,Rolandbury
1917,East Edelmira
1918,West Jesus
1919,Frankside
1920,Runolfssonborough
1921,New Ginoburgh
1922,Lake Wilfredbury
1923,Chuckview
1924,Leonfort
1925,Mercymouth
1926,Lake Willborough
1927,Sommerside
1928,Averyshire
1929,West Andrea
1930,Austinland
1931,East Frankiebury
1932,Deeshire
1933,Daynatown
1934,Auermouth
1935,Lake Trishside
1936,Laylafort
1937,Lake Chelsieville
1938,Dallasfurt
1939,Whitetown
1940,Lake Gaston
1941,North Vincentport
1942,North Carmenchester
1943,East Retha
1944,Myunghaven
1945,Scottyburgh
1946,Bednarshire
1947,Mrazmouth
1948,North Vince
1949,Beckerville
1950,Cassidymouth
1951,West Dominick
1952,South Jarvismouth
1953,Natashiastad
1954,Port Brigette
1955,Rudychester
1956,Durganstad
1957,East Mildredfort
1958,New Dorthea
1959,New Rafaelside
1960,Lueilwitzberg
1961,D'Amorefort
1962,Murazikmouth
1963,East Joselynton
1964,East Jerrellville
1965,Matildebury
1966,South Walterland
1967,New Janshire
1968,Hellerfurt
1969,South Debbi
1970,Kentborough
1971,Konopelskifurt
1972,Prosaccoborough
1973,North Jamisonchester
1974,Christelfurt
1975,New Earnestborough
1976,Myronberg
1977,West Theola
1978,Priceburgh
1979,Wuckertton
1980,Port Monroe
1981,West Parisland
1982,South Alphonsoside
1983,Shavonneborough
1984,McKenziechester
1985,Luiseburgh
1986,West Julieannville
1987,Ozzieport
1988,Lake Greg
1989,North Rocco
1990,Harveybury
1991,Nicholasside
1992,South Wilfordberg
1993,Zorafort
1994,Feltonberg
1995,West Coleen
1996,Creminstad
1997,North Rosario
1998,Kurtfort
1999,Parisfort
2000,Albinaview
2001,Faustoborough
2002,Bobbyville
2003,East Verona
2004,Faybury
2005,Lynnmouth
2006,Fayburgh
2007,Rosioshire
2008,Kihnstad
2009,Leonport
2010,Carafurt
2011,Alanmouth
2012,Tysonland
2013,Port Jimmy
2014,North Estebanfurt
2015,Port Denis
2016,West Mikel
2017,North Windy
2018,West Edwardfort
2019,Johnberg
2020,Feeneyberg
2021,Lindstad
2022,Ankundingport
2023,East Trinidad
2024,New Reginald
2025,Welchbury
2026,Danilletown
2027,Frediastad
2028,Chantemouth
2029,VonRuedenbury
2030,North Jeanmarie
2031,New Numbers
2032,Lake Abram
2033,Lake Dana
2034,Littelburgh
2035,Port Codyborough
2036,Port Cecil
2037,Garryton
2038,Port Jasonchester
2039,East Jasminestad
2040,East Gilbert
2041,Beckertown
2042,Kohlerhaven
2043,Port Marcstad
