ticket_id,ticket_no,cust_id,trip_id,class_id,cost_paid
535,ayhltjeam1,362,535,1,62.00
536,64sms8yisf,363,536,2,8.00
537,bdotw083m1,363,537,2,23.00
538,4nnsgajgli,364,538,2,25.00
539,hguo4cdkvz,365,539,1,64.00
540,l8sj0kcbsb,365,540,1,80.00
541,dv04ihvbz2,366,541,3,22.00
542,tclmfqa9ic,367,542,1,23.00
543,axbbnqq6xq,368,543,3,0.00
544,kjubpt2h5c,368,544,1,18.00
545,tc565mxxwk,369,545,3,18.00
546,brnubeoiec,369,546,2,72.00
547,c5vbaa2wx0,370,547,3,3.00
548,8w49fgcwpi,370,548,3,17.00
549,f4rhvciwcj,371,549,3,90.00
550,a8d9c84cpj,371,550,2,23.00
551,kwmadgsawh,372,551,1,43.00
552,6ovfpezhmz,372,552,2,99.00
553,wcu3t0m9rg,373,553,3,56.00
554,yfggr4cwoe,373,554,1,49.00
555,hxypy2zqrp,374,555,2,6.00
556,sh0kg64nhe,374,556,2,92.00
557,mthgj6gjfp,375,557,2,60.00
558,zzaq8ussfq,375,558,1,1.00
559,ouhnqmn8ux,376,559,3,19.00
560,hmwzwiypce,376,560,2,37.00
561,d9k58h5isv,377,561,1,49.00
562,rimyqnkhui,378,562,1,84.00
563,nfqkn1woyk,378,563,2,59.00
564,oqmsqfnelj,379,564,2,20.00
565,ow1iogamtb,380,565,2,83.00
566,odhijc6t5y,381,566,2,57.00
567,me18tbwkdc,382,567,2,50.00
568,xzmns9eq2c,383,568,3,16.00
569,9nzd0c17tj,384,569,3,11.00
570,uyk5jdpmaa,385,570,3,30.00
571,dwyvtijrxg,385,571,1,7.00
572,eulql5r1ka,386,572,3,80.00
573,xqadlmvvvr,386,573,2,28.00
574,36on77mdqu,387,574,3,99.00
575,31aj9g4byw,387,575,1,73.00
576,3ppjalr7vh,388,576,3,50.00
577,65natbodxr,389,577,2,83.00
578,sc0v3akhxr,389,578,2,78.00
579,qiw8hkfs85,390,579,1,12.00
580,gx1z3ucwxj,390,580,2,48.00
581,lxbp7t1aop,391,581,2,82.00
582,cnprx1vmq3,391,582,1,82.00
583,nfwwqyryxd,392,583,2,29.00
584,w4m4qjur3m,392,584,2,21.00
585,yzhasvct7o,393,585,2,14.00
586,v7afhrirfl,393,586,2,82.00
587,yiq6sfmzqz,394,587,3,62.00
588,d0jwwawr1w,394,588,1,63.00
589,u4af8cjbmi,395,589,1,69.00
590,g6wtj8iu1i,396,590,2,59.00
591,tp1y4auobh,396,591,3,37.00
592,r24il5xrcp,397,592,1,13.00
593,cu6k9c1fix,397,593,3,10.00
594,zw1h9ssp5i,398,594,1,58.00
595,okp8rgndvu,398,595,2,71.00
596,vmz0olysfc,399,596,1,55.00
597,ctzhqz3q9y,399,597,2,68.00
598,3jlibwmnjv,400,598,2,77.00
599,6rek9jaqwy,400,599,3,83.00
600,hu27bzeilm,401,600,2,15.00
601,ihhv8shwyt,402,601,2,53.00
602,0onpdvexwh,402,602,3,62.00
603,5ldxygd9wh,403,603,3,35.00
604,gkmx4belmb,404,604,3,51.00
605,et34qgrawy,404,605,2,68.00
606,ob6tjparu6,405,606,1,48.00
607,wl18kku0qc,405,607,1,39.00
608,xufrmfzn1c,406,608,1,39.00
609,bfky1ivxiq,407,609,1,17.00
610,k8yca7c9b2,407,610,1,22.00
611,epr6sinv0r,408,611,1,9.00
612,ughip6lvxl,408,612,2,27.00
613,tuxckng4dx,409,613,3,96.00
614,wbtggwdtw3,409,614,2,20.00
615,jwwtjysgj0,410,615,1,54.00
616,uodrfmyfs2,410,616,3,8.00
617,8z8brrgcp6,411,617,2,3.00
618,jivud99j3b,412,618,1,31.00
619,v6sr7pyfgn,413,619,1,19.00
620,nvgsezdmws,413,620,2,59.00
621,ymyvxo1rub,414,621,1,3.00
622,pnuzqxhvk3,415,622,3,48.00
623,qgc8l0j1zj,415,623,3,3.00
624,kbgqwel68g,416,624,1,43.00
625,df7e5nforl,417,625,3,10.00
626,ji23lwxzhf,418,626,2,60.00
627,0mric7joex,419,627,1,76.00
628,rqc2di3m7o,420,628,1,69.00
629,cx9w8vh2in,421,629,3,35.00
630,rtag0pg04t,421,630,1,36.00
631,xs5ry1cehr,422,631,3,70.00
632,eagksvcmd1,422,632,3,12.00
633,pqor25weuo,423,633,2,51.00
634,jh7efq99c4,423,634,2,4.00
635,8hgt1k1ezr,424,635,1,1.00
636,jb91a0zxm8,425,636,3,25.00
637,szffpdpxwb,426,637,2,47.00
638,rhqaeg99vl,427,638,3,21.00
639,nkjy64vhxx,428,639,3,80.00
640,ehrniuzc5z,429,640,2,9.00
641,5lzcglvz5q,429,641,1,34.00
642,anemc23qun,430,642,3,83.00
643,drqfwpwqth,430,643,1,26.00
644,y1y8snkia7,431,644,1,53.00
645,kynxnjznsq,432,645,2,70.00
646,uvsgo8qcos,433,646,1,33.00
647,vc18enrnfe,434,647,1,15.00
648,k8vufg8fua,435,648,3,59.00
649,wq13fzsios,435,649,3,57.00
650,3e680iskyl,436,650,1,16.00
651,4tqb5wkdss,437,651,1,99.00
652,rilc9ffrrl,438,652,3,18.00
653,uf9ezpawn7,439,653,3,51.00
654,j15zabstuu,440,654,1,92.00
655,lngw6k5mou,440,655,1,52.00
656,3o2fitpjcz,441,656,3,56.00
657,wl5xjszevw,442,657,2,32.00
658,jcofgtnpve,443,658,1,91.00
659,bd7idweqbh,443,659,2,3.00
660,amq5ho3xt1,444,660,3,19.00
661,5z4qf6gefg,444,661,3,22.00
662,h5w5zzf05s,445,662,1,98.00
663,1we8h8w6zd,445,663,1,87.00
664,3gc9kzeroi,446,664,2,23.00
665,5scv3peqv0,446,665,3,88.00
666,4jl9axf1nw,447,666,1,1.00
667,i3itee98kp,448,667,1,24.00
668,mythigfkpj,448,668,1,87.00
669,lzc2bofgt8,449,669,3,41.00
670,dpbwrt4cun,450,670,3,42.00
671,bj06songgp,451,671,1,12.00
672,cu2xw2ldo2,451,672,1,39.00
673,g9b2d7zp36,452,673,1,81.00
674,pw8idiitat,453,674,2,70.00
675,uv0ynpmqsg,454,675,1,65.00
676,tgwm0txdgd,454,676,3,88.00
677,pdliit2yxc,455,677,1,48.00
678,l4196adfby,455,678,1,85.00
679,pff4bza77g,456,679,1,12.00
680,cl2ziuzrdl,456,680,2,80.00
681,6tfijqzap2,457,681,2,39.00
682,8vhivsgz0t,457,682,3,37.00
683,fxihbfp0zn,458,683,2,40.00
684,jzvmccdxql,458,684,1,0.00
685,lpy4ebspun,459,685,1,0.00
686,5ydknkxjku,460,686,3,44.00
687,d6lgdnle0n,460,687,1,20.00
688,hlt9rmf41r,461,688,1,65.00
689,lxvpj898sb,461,689,2,21.00
690,eedsekxu7v,462,690,2,11.00
691,optadsk4bg,463,691,1,74.00
692,37rewxcbv0,464,692,1,98.00
693,2kco2octes,464,693,1,97.00
694,o9051msnqm,465,694,2,42.00
695,mzj9pyu0go,466,695,1,10.00
696,1bayckqlcu,467,696,2,66.00
697,ss7qp8c0bi,467,697,1,59.00
698,n24smrcyn2,468,698,1,93.00
699,3b8sngjroh,469,699,3,20.00
700,wlapeoj09f,469,700,2,66.00
701,3mj6kxkvbx,470,701,1,48.00
702,pwijf41qgn,470,702,1,12.00
703,hbah8wvzrv,471,703,2,32.00
704,kf4xve7k8n,472,704,3,84.00
705,tapuxmowps,473,705,3,23.00
706,3l7jsjymje,473,706,2,13.00
707,l8uszt4w83,474,707,1,19.00
708,iji9ukxy3l,474,708,3,3.00
709,ofmv7l24wu,475,709,2,66.00
710,zbtm2ibno3,475,710,1,51.00
711,yzrnilhiop,476,711,1,91.00
712,ut5c7myvfw,477,712,3,34.00
713,lecynj21i4,477,713,1,15.00
714,5apesxgbjt,478,714,3,60.00
715,skugaphfoa,479,715,2,21.00
716,ujflisluya,479,716,3,88.00
717,ul1tisuju1,480,717,3,76.00
718,gjsoniyi8u,480,718,2,26.00
719,n7389ozap9,481,719,2,31.00
720,aw7a6rpfhg,481,720,3,88.00
721,mx3idz1gwk,482,721,2,28.00
722,0k4xtjypeo,482,722,3,79.00
723,kk6dmd3qft,483,723,2,91.00
724,rch5zaokjd,483,724,1,91.00
725,uisjsg2iyo,484,725,3,33.00
726,lxur1thaxf,485,726,2,31.00
727,p8uy5krvn9,486,727,1,25.00
728,mkqvr79nu8,486,728,1,59.00
729,s44hb1cghc,487,729,3,84.00
730,hgqmpe3pgb,487,730,3,44.00
731,pj1zy2us3o,488,731,1,59.00
732,w6wyauz9of,488,732,2,91.00
733,fgmpa4ycex,489,733,1,13.00
734,ytej7viehd,490,734,1,26.00
735,8fz0mocml4,490,735,1,51.00
736,vuyalfy6le,491,736,2,40.00
737,lq3pm9zr2h,492,737,2,0.00
738,dsfmifn50m,493,738,1,27.00
739,xyrkzhglch,493,739,2,36.00
740,9bfxzoapdc,494,740,3,23.00
741,subknn86j5,495,741,3,84.00
742,va0pc0zsu9,495,742,2,80.00
743,bxy1jrefrz,496,743,1,34.00
744,96p4nqfpk7,496,744,1,30.00
745,xe2rowok7d,497,745,1,93.00
746,k6bh62vmvl,497,746,3,38.00
747,59ccvewj4z,498,747,3,13.00
748,wx70jdgxgz,498,748,1,11.00
749,6yj6yspjhe,499,749,1,34.00
750,oruiu8rc0h,499,750,2,70.00
751,iwqacqs3xo,500,751,3,73.00
752,5qjtti8w6f,501,752,3,59.00
753,n6oecvirtv,502,753,3,64.00
754,3btr1pu6zj,502,754,1,6.00
755,f1pe0c2itq,503,755,3,38.00
756,wk69e6h50t,503,756,1,95.00
757,fa8ieikno9,504,757,1,24.00
758,uvj3bi0169,505,758,1,63.00
759,8521aeulrv,506,759,1,84.00
760,oyanqyzw9x,506,760,2,46.00
761,gjjexwklao,507,761,1,13.00
762,r5crjz0cry,507,762,1,3.00
763,lwtfpasjvx,508,763,2,2.00
764,becivhtys6,508,764,2,51.00
765,kqdb8he330,509,765,3,25.00
766,c4y6r51n4h,509,766,3,33.00
767,4oih0zmeaa,510,767,3,83.00
768,bvsfq5ixpy,510,768,3,42.00
769,22nuytxigx,511,769,3,58.00
770,m9mldw4rev,511,770,3,99.00
771,t9jnhbpkzk,512,771,2,71.00
772,clljd41zse,513,772,2,42.00
773,9is6j8pmey,514,773,3,80.00
774,xeaefycw2a,515,774,1,46.00
775,wsiea00wkw,516,775,3,94.00
776,e7wfjoddqn,516,776,3,66.00
777,vtoqblveor,517,777,2,41.00
778,gjrioixms7,517,778,1,50.00
779,0ohiixlto3,518,779,3,7.00
780,67bnl4zh9c,518,780,3,22.00
781,0opacgcvbg,519,781,2,39.00
782,ecuz8brbcx,520,782,3,80.00
783,xyvcc6sokw,521,783,3,50.00
784,cif7o71nwp,522,784,2,15.00
785,0mzacyixsh,523,785,3,66.00
786,kv4tar5v9i,524,786,2,76.00
787,flxsqhz0x0,524,787,3,77.00
788,g15xtitdxs,525,788,3,73.00
789,lpxkoxgapq,526,789,2,47.00
790,zm3ekkodie,527,790,3,44.00
791,aaj7fgfvqi,527,791,3,47.00
792,3c96r5p83v,528,792,1,10.00
793,hoz7r2rhl4,528,793,1,12.00
794,oaxsen2kpg,529,794,1,74.00
795,0mlhsakh4i,530,795,3,5.00
796,nm8kwsmmzt,531,796,2,18.00
797,nt395s5ymq,532,797,3,44.00
798,ou07xhbkr4,533,798,2,2.00
799,g5rvipkn6g,534,799,3,47.00
800,ezio4xckpq,534,800,2,4.00
801,kydbby56cz,535,801,3,91.00
802,lrgcvi8sdo,536,802,1,89.00
803,prxjl3gbq3,537,803,1,39.00
804,jdy28qzjb3,538,804,3,76.00
805,l5vfglmkdv,539,805,1,83.00
806,gbtzuc5lac,540,806,2,89.00
807,yvyak37hyu,541,807,1,1.00
808,8umskkb2bp,541,808,3,70.00
809,kno9jahd4c,542,809,3,97.00
810,tyf4zf0xfq,542,810,2,65.00
811,rc4vb5tjms,543,811,2,99.00
812,9xqb7m84qu,543,812,3,60.00
813,31yrpeppbk,544,813,2,21.00
814,mwrmu5hqp9,545,814,2,91.00
815,4btv6jemcq,546,815,1,45.00
816,7zcr1e7eya,546,816,1,25.00
817,0iymasp0rq,547,817,1,2.00
818,3eo0pxphgh,548,818,1,34.00
819,74he6diibc,548,819,3,78.00
820,lezfwqlniw,549,820,1,13.00
821,bhgogeawo0,549,821,2,79.00
822,9sqbbxxszd,550,822,1,49.00
823,u3zzc3iu3a,551,823,1,8.00
824,4c9eqamfdw,551,824,3,18.00
825,5hf5qpqitw,552,825,2,19.00
826,ccjvhetgeg,552,826,1,48.00
827,bz3sb5kjna,553,827,3,93.00
828,iaba28gpqj,553,828,1,65.00
829,mdntksipa7,554,829,3,1.00
830,qoiwdct7cd,555,830,1,71.00
831,hisiy696w7,556,831,3,54.00
832,vz0iyrh9xw,556,832,2,5.00
833,gpuabtzznk,557,833,3,41.00
834,iyjmo8o1ih,558,834,2,13.00
835,aamrcbxhfo,559,835,3,34.00
836,a8ovaikpnm,559,836,2,21.00
837,puu8lvpgne,560,837,1,24.00
838,y0s2h5vpwq,561,838,2,7.00
839,qorqjvtg3b,561,839,1,92.00
840,vfjljwpxag,562,840,2,8.00
841,uqjlg85f31,562,841,2,70.00
842,ooyroxhz2j,563,842,3,41.00
843,2poyjwtj55,563,843,2,1.00
844,z1bqvl8rc1,564,844,3,82.00
845,qllmd9rioe,564,845,3,37.00
846,gbgd5qcyrf,565,846,1,71.00
847,5umwawhfrn,566,847,3,69.00
848,g5cnbaiyzm,567,848,3,65.00
849,mp53oyr36c,568,849,1,0.00
850,96hssulma6,568,850,2,95.00
851,5lfmik8y8c,569,851,1,66.00
852,qwih1pwq4p,569,852,3,97.00
853,b3cmsewtlg,570,853,1,70.00
854,4my53oaonp,570,854,3,97.00
855,1fyz12pfff,571,855,1,85.00
856,p6cl3y5ykt,571,856,1,56.00
857,rizlvhmyul,572,857,3,0.00
858,flhzhpvtfw,572,858,1,63.00
859,dgfnuoje9h,573,859,1,38.00
860,9cpsanzzul,573,860,2,67.00
861,5zmkj7wj5p,574,861,2,69.00
862,zk7djhgbyi,575,862,2,57.00
863,ksduc1o1sv,575,863,2,32.00
864,jfekyqjbjz,576,864,3,22.00
865,p8ig9zwb0y,577,865,3,82.00
866,llx0izb5kv,578,866,1,7.00
867,6pai2s51j7,578,867,1,36.00
868,yxl4i2k63i,579,868,3,71.00
869,i5hru3wiio,580,869,2,49.00
870,d7thpvfdy5,581,870,1,86.00
871,xc8kojzdg0,582,871,3,19.00
872,ebi3dq5rre,582,872,2,75.00
873,8jcbaqky2d,583,873,3,64.00
874,gigiiobj2s,584,874,1,13.00
875,vb2ujjgaft,585,875,2,53.00
876,iceiqcznez,585,876,3,81.00
877,mbuzfzef4j,586,877,1,39.00
878,x2hzp7zsvj,587,878,1,45.00
879,978hstw34p,587,879,2,18.00
880,d6kyopkjzn,588,880,3,50.00
881,ehxfgeug1h,588,881,2,48.00
882,y4l9qdezwt,589,882,1,48.00
883,zsvzl0b09h,589,883,2,72.00
884,kvq65wq7np,590,884,1,18.00
885,ofbazvyeqs,591,885,2,83.00
886,e7qfx3kwog,591,886,2,53.00
887,hifnfr6mpq,592,887,1,23.00
888,lyonh5wpzy,593,888,2,54.00
889,nf3vt20n0d,594,889,1,23.00
890,8qbyfxfhg6,595,890,1,73.00
891,zca83dyabp,595,891,2,3.00
892,rz31fobgnj,596,892,3,5.00
893,b7kjyzsyps,596,893,1,74.00
894,j2akunzdsh,597,894,2,86.00
895,9i96tyjhxx,597,895,3,84.00
896,sua04uzngv,598,896,1,4.00
897,yx093moo4k,599,897,1,78.00
898,z3kakubho0,599,898,3,8.00
899,bggwtbjwhk,600,899,1,83.00
900,ddq80mgdcf,600,900,3,95.00
901,krk9mgns7u,601,901,3,94.00
902,1gevnzi9qd,601,902,2,18.00
903,1x7wofubqn,602,903,3,25.00
904,tfip2hac0f,603,904,1,83.00
905,ocoy6h73pm,603,905,1,7.00
906,18ciozxwmf,604,906,3,39.00
907,sdpx24amcg,604,907,3,24.00
908,ekzgnpgsy9,605,908,1,55.00
909,6zkutq1ruq,605,909,2,91.00
910,w3n5fhz3it,606,910,2,63.00
911,2ajeoecban,607,911,3,57.00
912,hoomoe5tfy,608,912,2,18.00
913,uugp0t2cvm,608,913,3,81.00
914,j8wahowtgm,609,914,1,94.00
915,wm9wva2bfi,610,915,2,31.00
916,oh78nrb7vw,610,916,3,71.00
917,y7d5cnxglb,611,917,3,70.00
918,hessmwhpmo,612,918,3,93.00
919,o7q3m0effd,613,919,2,21.00
920,w6evijx62n,613,920,2,3.00
921,yur10j9yj5,614,921,1,74.00
922,xykrrypyqc,615,922,2,48.00
923,hy28mbupns,616,923,3,31.00
924,pbnfi2ctzu,617,924,1,58.00
925,dvnpscdyez,617,925,2,91.00
926,ngcrjk6hqi,618,926,1,95.00
927,u8oyss6u10,619,927,3,83.00
928,qwlcji8shd,620,928,1,20.00
929,ogqqd8bjcs,621,929,3,60.00
930,zt7blfy5mj,622,930,3,56.00
931,7cqkttnp37,622,931,3,37.00
932,2lathilshs,623,932,2,54.00
933,lvho7kb8np,624,933,2,86.00
934,urdmodhwlt,624,934,3,13.00
935,f429zwtqfd,625,935,3,20.00
936,sxvkmlc6fe,625,936,1,46.00
937,gj33s7m2sc,626,937,3,8.00
938,cmytv8zkp9,626,938,2,74.00
939,yct6t8q8lg,627,939,1,93.00
940,ykhd5ufvz2,628,940,2,78.00
941,ef7swpyrqt,628,941,1,91.00
942,uuwriys3zc,629,942,2,99.00
943,i04z678u7p,629,943,3,55.00
944,98meuvrv3t,630,944,3,28.00
945,ifuo45ch5b,631,945,1,28.00
946,ibrlfpeyrt,632,946,3,27.00
947,psnudwxwon,632,947,1,10.00
948,fczxqotklq,633,948,2,1.00
949,eylf4jbh6a,633,949,1,63.00
950,igux800eyt,634,950,2,5.00
951,qvr762yscq,634,951,3,30.00
952,58elrgcwxi,635,952,3,93.00
953,zzf7z2zevs,635,953,1,25.00
954,wrz0mwm99c,636,954,3,78.00
955,c0yhyhyfsy,636,955,1,34.00
956,js9auyaj0q,637,956,3,98.00
957,cfcq9ub9uk,637,957,2,40.00
958,qkhfova4au,638,958,3,60.00
959,jo7anvvzq3,638,959,3,76.00
960,uf7z08tky8,639,960,3,31.00
961,fi2wpi2gjh,640,961,1,75.00
962,4r9d7lywb3,640,962,2,51.00
963,jzrmvvoidy,641,963,3,69.00
964,wxqsae1pua,641,964,3,63.00
965,rtlkoi6us3,642,965,1,38.00
966,hf5b7zajjw,643,966,2,94.00
967,omwzbgz1yz,643,967,1,29.00
968,v8hr6wvd2d,644,968,2,50.00
969,tpihqj3ese,645,969,1,90.00
970,myepmbbi3f,646,970,1,53.00
971,cbtvap033g,646,971,2,88.00
972,xcfbrdm5zg,647,972,2,51.00
973,cpxn5r1sww,647,973,1,55.00
974,e6iqigj5sd,648,974,2,0.00
975,aklaeez18t,648,975,3,58.00
976,adsprxx0w9,649,976,2,69.00
977,grcmrfkf17,649,977,3,53.00
978,oxqw4oh1gp,650,978,2,31.00
979,3zuxuhxbxx,651,979,2,35.00
980,ofilrazo41,651,980,1,21.00
981,7gdom0ivuw,652,981,3,70.00
982,5u1ndwqwsi,652,982,2,62.00
983,3c9fhumzwf,653,983,3,25.00
984,hzmtkqrf4h,653,984,3,95.00
985,dg5ioxzwjj,654,985,3,47.00
986,v09rejgczg,655,986,2,97.00
987,qznrz6gmdh,656,987,1,54.00
988,9ocy2tfnmg,656,988,2,26.00
989,ayktk0thid,657,989,3,3.00
990,jbiok25bav,657,990,3,40.00
991,l7f82fzzxy,658,991,3,53.00
992,njbp46pwn0,658,992,3,15.00
993,myzxzt4s3o,659,993,3,96.00
994,ftbaj0kjvl,660,994,1,31.00
995,m6neiwyff5,661,995,1,88.00
996,v6alkf66ho,662,996,2,85.00
997,vlwghhlypa,663,997,3,26.00
998,50rhmkvysw,663,998,3,81.00
999,uodddpvhrc,664,999,2,81.00
1000,bkl4qodb02,664,1000,1,72.00
1001,wuxwuspetd,665,1001,2,94.00
1002,fv96fpol7y,666,1002,2,19.00
1003,dtd6cdqjbx,666,1003,1,30.00
1004,grbcyldowt,667,1004,2,98.00
1005,01ylevy6ue,667,1005,1,44.00
1006,xsl62vmwhq,668,1006,3,46.00
1007,ffdqv79nhh,668,1007,1,59.00
1008,7dafkfxv7t,669,1008,3,66.00
1009,yihjp4jmqn,670,1009,3,74.00
1010,dqu1ozm0u8,671,1010,1,81.00
1011,4z3ug3a0tx,671,1011,3,71.00
1012,4bdyptkjxr,672,1012,1,13.00
1013,ttkuy3eybp,672,1013,3,5.00
1014,4hixzoybrb,673,1014,2,23.00
1015,0gofozoqo9,673,1015,3,16.00
1016,uxapmtxhwp,674,1016,2,75.00
1017,e23whezxpt,674,1017,3,42.00
1018,aywgnq068v,675,1018,3,82.00
1019,eha4grmhv8,675,1019,2,87.00
1020,hrwxtpkr9i,676,1020,2,0.00
1021,s6k8p9xjb4,677,1021,3,16.00
1022,5ovtuf2ihj,678,1022,1,81.00
1023,pht6o3el5x,678,1023,2,46.00
1024,ezbjdndo2b,679,1024,1,51.00
1025,zht24bk6rm,679,1025,3,68.00
1026,62fmc254ih,680,1026,1,95.00
1027,x9g4ppczu0,680,1027,2,19.00
1028,6jznwaj4ws,681,1028,3,39.00
1029,k3zzhonwrk,682,1029,2,55.00
1030,4mstdmufk1,683,1030,3,17.00
1031,jusipz49ii,683,1031,1,98.00
1032,nrxae0af91,684,1032,1,10.00
1033,ksvuaqwvsr,685,1033,2,52.00
1034,h95ew6qlwy,685,1034,3,32.00
1035,gwjliqwnty,686,1035,2,76.00
1036,ggih0krjye,686,1036,1,62.00
1037,8w6zslord2,687,1037,2,91.00
1038,lw1hv3d0qf,688,1038,2,77.00
1039,fgspzwwowq,688,1039,3,68.00
1040,h7vrfcays3,689,1040,1,16.00
1041,1pr8mjwnq2,690,1041,3,87.00
1042,rghdnx7vxj,690,1042,1,68.00
1043,cnw0f4cyib,691,1043,3,47.00
1044,zrjckdnvw1,691,1044,3,57.00
1045,sncb4kgovz,692,1045,2,5.00
1046,7hcc9hxxwm,692,1046,3,14.00
1047,qycnggakt1,693,1047,2,47.00
1048,suvfs6gytb,693,1048,2,74.00
1049,3htcxr35xv,694,1049,1,90.00
1050,gpasbq5xcg,695,1050,2,81.00
1051,yfr1gsg8j4,695,1051,1,14.00
1052,pjnk13v1bu,696,1052,3,39.00
1053,8dmp12r1by,697,1053,1,51.00
1054,xovjrtqrcu,698,1054,1,8.00
1055,atuok5mihr,699,1055,3,14.00
